Complaint,Problem
Car vibrates when idle,Faulty spark plug
Dashboard lights flicker when starting the car,Weak battery
Car takes longer to stop than usual,Worn brake pads
Car takes longer to stop than usual,Worn brake pads
Clicking noise when turning the key,Weak battery
Burning smell from engine area,Oil leak
Acceleration is jerky and slow,Faulty spark plug
Smoke coming from engine bay,Oil leak
Hissing sound from AC unit,AC gas leak
Dashboard lights flicker when starting the car,Weak battery
RPM fluctuates while driving,Dirty throttle body
Engine oil level decreases quickly,Oil leak
Car struggles to accelerate,Fuel pump weak
Smoke coming from engine bay,Oil leak
Car makes squeaking sound when braking,Worn brake pads
Engine sputters at high speed,Fuel pump weak
Foul smell from AC vents,AC gas leak
Car pulls to one side while driving,Loose wheel alignment
Car vibrates when idle,Faulty spark plug
Car loses power while climbing,Fuel pump weak
Car vibrates when idle,Faulty spark plug
Engine oil level decreases quickly,Oil leak
Engine oil level decreases quickly,Oil leak
Clicking noise when turning the key,Weak battery
Car stalls randomly during drive,Fuel pump weak
AC cools then becomes warm,AC gas leak
RPM fluctuates while driving,Dirty throttle body
Hissing sound from AC unit,AC gas leak
RPM fluctuates while driving,Dirty throttle body
Engine idle is rough,Dirty throttle body
Uneven tire wear noticed recently,Loose wheel alignment
Car vibrates when idle,Faulty spark plug
Steering wheel is not centered,Loose wheel alignment
Car stalls randomly during drive,Fuel pump weak
Engine oil level decreases quickly,Oil leak
Engine cranks slowly before starting,Weak battery
Uneven tire wear noticed recently,Loose wheel alignment
Fuel efficiency has dropped suddenly,Faulty spark plug
RPM fluctuates while driving,Dirty throttle body
Hissing sound from AC unit,AC gas leak
Vibration increases as speed increases,Unbalanced wheels
Car hesitates when accelerating,Dirty throttle body
Car feels unstable on the highway,Unbalanced wheels
Engine sputters at high speed,Fuel pump weak
Engine sputters at high speed,Fuel pump weak
AC cools then becomes warm,AC gas leak
Car struggles to accelerate,Fuel pump weak
Car stalls when slowing down,Dirty throttle body
Engine sputters at high speed,Fuel pump weak
Brake pedal feels soft and unresponsive,Worn brake pads
Fuel efficiency has dropped suddenly,Faulty spark plug
Car struggles to start in the morning,Weak battery
Car loses power while climbing,Fuel pump weak
Car stalls when slowing down,Dirty throttle body
Car pulls to one side while driving,Loose wheel alignment
Car vibrates heavily at high speeds,Unbalanced wheels
Engine sputters at high speed,Fuel pump weak
Car struggles to accelerate,Fuel pump weak
Car hesitates when accelerating,Dirty throttle body
Car feels unstable on the highway,Unbalanced wheels
Steering wheel is not centered,Loose wheel alignment
Clicking noise when turning the key,Weak battery
Oil drops found under the car,Oil leak
Foul smell from AC vents,AC gas leak
Dashboard lights flicker when starting the car,Weak battery
Steering wheel is not centered,Loose wheel alignment
Car pulls to one side while driving,Loose wheel alignment
Car hesitates when accelerating,Dirty throttle body
Engine misfires frequently,Faulty spark plug
Vibration increases as speed increases,Unbalanced wheels
Engine misfires frequently,Faulty spark plug
Car loses power while climbing,Fuel pump weak
Fuel efficiency has dropped suddenly,Faulty spark plug
Car stalls randomly during drive,Fuel pump weak
Smoke coming from engine bay,Oil leak
Oil drops found under the car,Oil leak
Car drifts even on straight road,Loose wheel alignment
Brake pedal feels soft and unresponsive,Worn brake pads
Hissing sound from AC unit,AC gas leak
Car vibrates when idle,Faulty spark plug
Car pulls to one side while driving,Loose wheel alignment
Car vibrates heavily at high speeds,Unbalanced wheels
Engine sputters at high speed,Fuel pump weak
Car stalls randomly during drive,Fuel pump weak
Engine misfires frequently,Faulty spark plug
Steering wheel is not centered,Loose wheel alignment
RPM fluctuates while driving,Dirty throttle body
Car drifts even on straight road,Loose wheel alignment
Car struggles to accelerate,Fuel pump weak
Brake pedal feels soft and unresponsive,Worn brake pads
RPM fluctuates while driving,Dirty throttle body
Uneven tire wear noticed recently,Loose wheel alignment
Grinding noise coming from wheels while braking,Worn brake pads
Engine sputters at high speed,Fuel pump weak
Car loses power while climbing,Fuel pump weak
Car struggles to start in the morning,Weak battery
Burning smell from engine area,Oil leak
Car pulls to one side while driving,Loose wheel alignment
Car stalls when slowing down,Dirty throttle body
Engine cranks slowly before starting,Weak battery
Clicking noise when turning the key,Weak battery
Steering wheel is not centered,Loose wheel alignment
Brake pedal feels soft and unresponsive,Worn brake pads
Car vibrates when idle,Faulty spark plug
Brake pedal feels soft and unresponsive,Worn brake pads
Car stalls when slowing down,Dirty throttle body
Engine cranks slowly before starting,Weak battery
Uneven tire wear noticed recently,Loose wheel alignment
Fuel efficiency has dropped suddenly,Faulty spark plug
Car loses power while climbing,Fuel pump weak
Engine idle is rough,Dirty throttle body
Car stalls when slowing down,Dirty throttle body
Foul smell from AC vents,AC gas leak
Car loses power while climbing,Fuel pump weak
Car hesitates when accelerating,Dirty throttle body
Car vibrates heavily at high speeds,Unbalanced wheels
AC cools then becomes warm,AC gas leak
Car vibrates when idle,Faulty spark plug
Car vibrates when idle,Faulty spark plug
Vibration increases as speed increases,Unbalanced wheels
Fuel efficiency has dropped suddenly,Faulty spark plug
Car struggles to accelerate,Fuel pump weak
Vibration increases as speed increases,Unbalanced wheels
Car feels unstable on the highway,Unbalanced wheels
Car stalls randomly during drive,Fuel pump weak
Car makes squeaking sound when braking,Worn brake pads
Fuel efficiency has dropped suddenly,Faulty spark plug
Brake pedal feels soft and unresponsive,Worn brake pads
Foul smell from AC vents,AC gas leak
Car vibrates when idle,Faulty spark plug
Car feels unstable on the highway,Unbalanced wheels
Vibration increases as speed increases,Unbalanced wheels
AC cools then becomes warm,AC gas leak
Burning smell from engine area,Oil leak
Engine oil level decreases quickly,Oil leak
Clicking noise when turning the key,Weak battery
Car drifts even on straight road,Loose wheel alignment
Car takes longer to stop than usual,Worn brake pads
Acceleration is jerky and slow,Faulty spark plug
Car stalls when slowing down,Dirty throttle body
Car struggles to accelerate,Fuel pump weak
Car takes longer to stop than usual,Worn brake pads
Hissing sound from AC unit,AC gas leak
Car struggles to start in the morning,Weak battery
Steering wheel shakes while driving,Unbalanced wheels
Smoke coming from engine bay,Oil leak
Car feels unstable on the highway,Unbalanced wheels
Steering wheel shakes while driving,Unbalanced wheels
RPM fluctuates while driving,Dirty throttle body
Foul smell from AC vents,AC gas leak
Smoke coming from engine bay,Oil leak
Burning smell from engine area,Oil leak
Clicking noise when turning the key,Weak battery
Steering wheel shakes while driving,Unbalanced wheels
Car stalls when slowing down,Dirty throttle body
AC not cooling properly,AC gas leak
Steering wheel shakes while driving,Unbalanced wheels
Burning smell from engine area,Oil leak
Oil drops found under the car,Oil leak
Clicking noise when turning the key,Weak battery
Foul smell from AC vents,AC gas leak
Foul smell from AC vents,AC gas leak
RPM fluctuates while driving,Dirty throttle body
Car feels unstable on the highway,Unbalanced wheels
Foul smell from AC vents,AC gas leak
Clicking noise when turning the key,Weak battery
Clicking noise when turning the key,Weak battery
Grinding noise coming from wheels while braking,Worn brake pads
Car loses power while climbing,Fuel pump weak
Engine sputters at high speed,Fuel pump weak
Oil drops found under the car,Oil leak
AC not cooling properly,AC gas leak
Engine sputters at high speed,Fuel pump weak
Car drifts even on straight road,Loose wheel alignment
Car vibrates heavily at high speeds,Unbalanced wheels
Car feels unstable on the highway,Unbalanced wheels
Burning smell from engine area,Oil leak
Fuel efficiency has dropped suddenly,Faulty spark plug
RPM fluctuates while driving,Dirty throttle body
Car pulls to one side while driving,Loose wheel alignment
Car pulls to one side while driving,Loose wheel alignment
Car pulls to one side while driving,Loose wheel alignment
AC not cooling properly,AC gas leak
Car makes squeaking sound when braking,Worn brake pads
Car stalls randomly during drive,Fuel pump weak
Car pulls to one side while driving,Loose wheel alignment
Car loses power while climbing,Fuel pump weak
RPM fluctuates while driving,Dirty throttle body
Car hesitates when accelerating,Dirty throttle body
Car loses power while climbing,Fuel pump weak
Foul smell from AC vents,AC gas leak
Grinding noise coming from wheels while braking,Worn brake pads
Car struggles to accelerate,Fuel pump weak
Engine oil level decreases quickly,Oil leak
Car vibrates heavily at high speeds,Unbalanced wheels
Car hesitates when accelerating,Dirty throttle body
Engine misfires frequently,Faulty spark plug
AC cools then becomes warm,AC gas leak
Engine cranks slowly before starting,Weak battery
Car makes squeaking sound when braking,Worn brake pads
Car makes squeaking sound when braking,Worn brake pads
Engine misfires frequently,Faulty spark plug
Oil drops found under the car,Oil leak
AC cools then becomes warm,AC gas leak
Steering wheel shakes while driving,Unbalanced wheels
Fuel efficiency has dropped suddenly,Faulty spark plug
Car struggles to start in the morning,Weak battery
Engine oil level decreases quickly,Oil leak
Engine idle is rough,Dirty throttle body
Car stalls randomly during drive,Fuel pump weak
Dashboard lights flicker when starting the car,Weak battery
AC not cooling properly,AC gas leak
Dashboard lights flicker when starting the car,Weak battery
Dashboard lights flicker when starting the car,Weak battery
Car struggles to start in the morning,Weak battery
Uneven tire wear noticed recently,Loose wheel alignment
Burning smell from engine area,Oil leak
Car stalls randomly during drive,Fuel pump weak
Grinding noise coming from wheels while braking,Worn brake pads
RPM fluctuates while driving,Dirty throttle body
AC not cooling properly,AC gas leak
Car struggles to start in the morning,Weak battery
Car struggles to accelerate,Fuel pump weak
Fuel efficiency has dropped suddenly,Faulty spark plug
Vibration increases as speed increases,Unbalanced wheels
Car feels unstable on the highway,Unbalanced wheels
Car vibrates heavily at high speeds,Unbalanced wheels
Engine idle is rough,Dirty throttle body
AC not cooling properly,AC gas leak
Steering wheel is not centered,Loose wheel alignment
Smoke coming from engine bay,Oil leak
Dashboard lights flicker when starting the car,Weak battery
Car vibrates when idle,Faulty spark plug
Uneven tire wear noticed recently,Loose wheel alignment
Foul smell from AC vents,AC gas leak
Car makes squeaking sound when braking,Worn brake pads
Car vibrates when idle,Faulty spark plug
Car hesitates when accelerating,Dirty throttle body
Engine sputters at high speed,Fuel pump weak
Car pulls to one side while driving,Loose wheel alignment
Uneven tire wear noticed recently,Loose wheel alignment
Hissing sound from AC unit,AC gas leak
Foul smell from AC vents,AC gas leak
Burning smell from engine area,Oil leak
Engine cranks slowly before starting,Weak battery
Dashboard lights flicker when starting the car,Weak battery
Brake pedal feels soft and unresponsive,Worn brake pads
AC cools then becomes warm,AC gas leak
Car struggles to accelerate,Fuel pump weak
Engine oil level decreases quickly,Oil leak
Oil drops found under the car,Oil leak
Car vibrates heavily at high speeds,Unbalanced wheels
Car drifts even on straight road,Loose wheel alignment
Car takes longer to stop than usual,Worn brake pads
Engine misfires frequently,Faulty spark plug
Engine cranks slowly before starting,Weak battery
Car stalls when slowing down,Dirty throttle body
AC cools then becomes warm,AC gas leak
Car stalls when slowing down,Dirty throttle body
Engine misfires frequently,Faulty spark plug
Vibration increases as speed increases,Unbalanced wheels
Grinding noise coming from wheels while braking,Worn brake pads
Oil drops found under the car,Oil leak
Burning smell from engine area,Oil leak
Steering wheel shakes while driving,Unbalanced wheels
Steering wheel is not centered,Loose wheel alignment
Steering wheel shakes while driving,Unbalanced wheels
Engine idle is rough,Dirty throttle body
Engine oil level decreases quickly,Oil leak
AC cools then becomes warm,AC gas leak
Car struggles to start in the morning,Weak battery
Engine idle is rough,Dirty throttle body
Car vibrates when idle,Faulty spark plug
Acceleration is jerky and slow,Faulty spark plug
Car stalls when slowing down,Dirty throttle body
Uneven tire wear noticed recently,Loose wheel alignment
Burning smell from engine area,Oil leak
Car struggles to start in the morning,Weak battery
Burning smell from engine area,Oil leak
Car vibrates heavily at high speeds,Unbalanced wheels
Car stalls randomly during drive,Fuel pump weak
AC cools then becomes warm,AC gas leak
Uneven tire wear noticed recently,Loose wheel alignment
Steering wheel is not centered,Loose wheel alignment
Burning smell from engine area,Oil leak
Burning smell from engine area,Oil leak
Engine sputters at high speed,Fuel pump weak
Engine cranks slowly before starting,Weak battery
Fuel efficiency has dropped suddenly,Faulty spark plug
Dashboard lights flicker when starting the car,Weak battery
AC not cooling properly,AC gas leak
Uneven tire wear noticed recently,Loose wheel alignment
Engine oil level decreases quickly,Oil leak
Hissing sound from AC unit,AC gas leak
Car feels unstable on the highway,Unbalanced wheels
Engine oil level decreases quickly,Oil leak
Engine oil level decreases quickly,Oil leak
Car struggles to accelerate,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Car struggles to accelerate,Fuel pump weak
Car hesitates when accelerating,Dirty throttle body
Vibration increases as speed increases,Unbalanced wheels
AC not cooling properly,AC gas leak
Car drifts even on straight road,Loose wheel alignment
Uneven tire wear noticed recently,Loose wheel alignment
Car stalls when slowing down,Dirty throttle body
Dashboard lights flicker when starting the car,Weak battery
Steering wheel shakes while driving,Unbalanced wheels
Engine oil level decreases quickly,Oil leak
Dashboard lights flicker when starting the car,Weak battery
Car struggles to start in the morning,Weak battery
Car takes longer to stop than usual,Worn brake pads
Smoke coming from engine bay,Oil leak
Dashboard lights flicker when starting the car,Weak battery
Car vibrates heavily at high speeds,Unbalanced wheels
AC not cooling properly,AC gas leak
Car struggles to start in the morning,Weak battery
Uneven tire wear noticed recently,Loose wheel alignment
Car loses power while climbing,Fuel pump weak
Car vibrates when idle,Faulty spark plug
Oil drops found under the car,Oil leak
Car vibrates heavily at high speeds,Unbalanced wheels
Clicking noise when turning the key,Weak battery
Car drifts even on straight road,Loose wheel alignment
Car loses power while climbing,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Car vibrates heavily at high speeds,Unbalanced wheels
Dashboard lights flicker when starting the car,Weak battery
AC not cooling properly,AC gas leak
Car takes longer to stop than usual,Worn brake pads
Car feels unstable on the highway,Unbalanced wheels
Engine idle is rough,Dirty throttle body
Engine cranks slowly before starting,Weak battery
Steering wheel shakes while driving,Unbalanced wheels
Uneven tire wear noticed recently,Loose wheel alignment
Car pulls to one side while driving,Loose wheel alignment
Car takes longer to stop than usual,Worn brake pads
Car makes squeaking sound when braking,Worn brake pads
Smoke coming from engine bay,Oil leak
Steering wheel shakes while driving,Unbalanced wheels
Car feels unstable on the highway,Unbalanced wheels
Car loses power while climbing,Fuel pump weak
Steering wheel shakes while driving,Unbalanced wheels
AC cools then becomes warm,AC gas leak
Car drifts even on straight road,Loose wheel alignment
AC cools then becomes warm,AC gas leak
Dashboard lights flicker when starting the car,Weak battery
Oil drops found under the car,Oil leak
Car feels unstable on the highway,Unbalanced wheels
Engine oil level decreases quickly,Oil leak
Engine sputters at high speed,Fuel pump weak
Car loses power while climbing,Fuel pump weak
Car makes squeaking sound when braking,Worn brake pads
Grinding noise coming from wheels while braking,Worn brake pads
Car stalls when slowing down,Dirty throttle body
AC cools then becomes warm,AC gas leak
Car loses power while climbing,Fuel pump weak
RPM fluctuates while driving,Dirty throttle body
Engine idle is rough,Dirty throttle body
Smoke coming from engine bay,Oil leak
Foul smell from AC vents,AC gas leak
AC not cooling properly,AC gas leak
Foul smell from AC vents,AC gas leak
Car takes longer to stop than usual,Worn brake pads
Burning smell from engine area,Oil leak
Engine idle is rough,Dirty throttle body
Car hesitates when accelerating,Dirty throttle body
RPM fluctuates while driving,Dirty throttle body
Acceleration is jerky and slow,Faulty spark plug
Dashboard lights flicker when starting the car,Weak battery
Car pulls to one side while driving,Loose wheel alignment
Car stalls randomly during drive,Fuel pump weak
Car takes longer to stop than usual,Worn brake pads
Car stalls when slowing down,Dirty throttle body
Oil drops found under the car,Oil leak
Fuel efficiency has dropped suddenly,Faulty spark plug
Car takes longer to stop than usual,Worn brake pads
Fuel efficiency has dropped suddenly,Faulty spark plug
Steering wheel shakes while driving,Unbalanced wheels
Smoke coming from engine bay,Oil leak
AC cools then becomes warm,AC gas leak
Car loses power while climbing,Fuel pump weak
Engine cranks slowly before starting,Weak battery
Engine idle is rough,Dirty throttle body
Car makes squeaking sound when braking,Worn brake pads
Car struggles to start in the morning,Weak battery
AC cools then becomes warm,AC gas leak
Uneven tire wear noticed recently,Loose wheel alignment
Car drifts even on straight road,Loose wheel alignment
Car struggles to accelerate,Fuel pump weak
Engine misfires frequently,Faulty spark plug
Engine cranks slowly before starting,Weak battery
Burning smell from engine area,Oil leak
Car stalls randomly during drive,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Car stalls when slowing down,Dirty throttle body
Fuel efficiency has dropped suddenly,Faulty spark plug
Grinding noise coming from wheels while braking,Worn brake pads
Car struggles to accelerate,Fuel pump weak
Grinding noise coming from wheels while braking,Worn brake pads
AC not cooling properly,AC gas leak
Burning smell from engine area,Oil leak
Uneven tire wear noticed recently,Loose wheel alignment
Dashboard lights flicker when starting the car,Weak battery
Car hesitates when accelerating,Dirty throttle body
Car hesitates when accelerating,Dirty throttle body
Car vibrates when idle,Faulty spark plug
Car vibrates when idle,Faulty spark plug
AC not cooling properly,AC gas leak
Car takes longer to stop than usual,Worn brake pads
Engine sputters at high speed,Fuel pump weak
Foul smell from AC vents,AC gas leak
Steering wheel is not centered,Loose wheel alignment
Car pulls to one side while driving,Loose wheel alignment
Car drifts even on straight road,Loose wheel alignment
Car stalls when slowing down,Dirty throttle body
Engine idle is rough,Dirty throttle body
Hissing sound from AC unit,AC gas leak
Brake pedal feels soft and unresponsive,Worn brake pads
Car vibrates heavily at high speeds,Unbalanced wheels
Car vibrates when idle,Faulty spark plug
AC cools then becomes warm,AC gas leak
Brake pedal feels soft and unresponsive,Worn brake pads
Steering wheel shakes while driving,Unbalanced wheels
Steering wheel shakes while driving,Unbalanced wheels
Car vibrates heavily at high speeds,Unbalanced wheels
Car drifts even on straight road,Loose wheel alignment
Car vibrates heavily at high speeds,Unbalanced wheels
Car vibrates heavily at high speeds,Unbalanced wheels
Car pulls to one side while driving,Loose wheel alignment
Car stalls when slowing down,Dirty throttle body
Grinding noise coming from wheels while braking,Worn brake pads
Engine misfires frequently,Faulty spark plug
Steering wheel shakes while driving,Unbalanced wheels
Acceleration is jerky and slow,Faulty spark plug
Car stalls when slowing down,Dirty throttle body
AC not cooling properly,AC gas leak
Clicking noise when turning the key,Weak battery
Fuel efficiency has dropped suddenly,Faulty spark plug
Smoke coming from engine bay,Oil leak
AC cools then becomes warm,AC gas leak
Oil drops found under the car,Oil leak
Car stalls randomly during drive,Fuel pump weak
Oil drops found under the car,Oil leak
Uneven tire wear noticed recently,Loose wheel alignment
AC not cooling properly,AC gas leak
Foul smell from AC vents,AC gas leak
Steering wheel shakes while driving,Unbalanced wheels
Burning smell from engine area,Oil leak
Steering wheel shakes while driving,Unbalanced wheels
Steering wheel shakes while driving,Unbalanced wheels
Engine idle is rough,Dirty throttle body
Car hesitates when accelerating,Dirty throttle body
Uneven tire wear noticed recently,Loose wheel alignment
Steering wheel shakes while driving,Unbalanced wheels
Car struggles to accelerate,Fuel pump weak
Car loses power while climbing,Fuel pump weak
Hissing sound from AC unit,AC gas leak
Brake pedal feels soft and unresponsive,Worn brake pads
Grinding noise coming from wheels while braking,Worn brake pads
Car hesitates when accelerating,Dirty throttle body
AC not cooling properly,AC gas leak
AC cools then becomes warm,AC gas leak
Car vibrates when idle,Faulty spark plug
Car feels unstable on the highway,Unbalanced wheels
AC cools then becomes warm,AC gas leak
Steering wheel shakes while driving,Unbalanced wheels
Car feels unstable on the highway,Unbalanced wheels
Brake pedal feels soft and unresponsive,Worn brake pads
Car stalls randomly during drive,Fuel pump weak
Brake pedal feels soft and unresponsive,Worn brake pads
Car loses power while climbing,Fuel pump weak
Car takes longer to stop than usual,Worn brake pads
Fuel efficiency has dropped suddenly,Faulty spark plug
Oil drops found under the car,Oil leak
Car struggles to start in the morning,Weak battery
Grinding noise coming from wheels while braking,Worn brake pads
AC not cooling properly,AC gas leak
Car vibrates heavily at high speeds,Unbalanced wheels
Grinding noise coming from wheels while braking,Worn brake pads
Car pulls to one side while driving,Loose wheel alignment
Car stalls randomly during drive,Fuel pump weak
Car loses power while climbing,Fuel pump weak
Clicking noise when turning the key,Weak battery
Car drifts even on straight road,Loose wheel alignment
Hissing sound from AC unit,AC gas leak
Steering wheel is not centered,Loose wheel alignment
Engine cranks slowly before starting,Weak battery
Steering wheel shakes while driving,Unbalanced wheels
Steering wheel shakes while driving,Unbalanced wheels
Oil drops found under the car,Oil leak
Steering wheel is not centered,Loose wheel alignment
Acceleration is jerky and slow,Faulty spark plug
AC cools then becomes warm,AC gas leak
Car vibrates heavily at high speeds,Unbalanced wheels
Engine sputters at high speed,Fuel pump weak
Car drifts even on straight road,Loose wheel alignment
AC not cooling properly,AC gas leak
Hissing sound from AC unit,AC gas leak
Car vibrates heavily at high speeds,Unbalanced wheels
AC not cooling properly,AC gas leak
Engine idle is rough,Dirty throttle body
Uneven tire wear noticed recently,Loose wheel alignment
Car hesitates when accelerating,Dirty throttle body
Car feels unstable on the highway,Unbalanced wheels
Clicking noise when turning the key,Weak battery
Car feels unstable on the highway,Unbalanced wheels
Car vibrates when idle,Faulty spark plug
Clicking noise when turning the key,Weak battery
Clicking noise when turning the key,Weak battery
Car hesitates when accelerating,Dirty throttle body
Uneven tire wear noticed recently,Loose wheel alignment
Uneven tire wear noticed recently,Loose wheel alignment
Burning smell from engine area,Oil leak
Engine oil level decreases quickly,Oil leak
Car vibrates heavily at high speeds,Unbalanced wheels
Steering wheel is not centered,Loose wheel alignment
Burning smell from engine area,Oil leak
Engine sputters at high speed,Fuel pump weak
Engine sputters at high speed,Fuel pump weak
Acceleration is jerky and slow,Faulty spark plug
Hissing sound from AC unit,AC gas leak
Engine oil level decreases quickly,Oil leak
Dashboard lights flicker when starting the car,Weak battery
Oil drops found under the car,Oil leak
Car drifts even on straight road,Loose wheel alignment
Hissing sound from AC unit,AC gas leak
Fuel efficiency has dropped suddenly,Faulty spark plug
Engine cranks slowly before starting,Weak battery
Car struggles to start in the morning,Weak battery
Oil drops found under the car,Oil leak
Car stalls when slowing down,Dirty throttle body
Car makes squeaking sound when braking,Worn brake pads
Car vibrates when idle,Faulty spark plug
Engine cranks slowly before starting,Weak battery
Car hesitates when accelerating,Dirty throttle body
Car drifts even on straight road,Loose wheel alignment
Acceleration is jerky and slow,Faulty spark plug
Steering wheel shakes while driving,Unbalanced wheels
Car hesitates when accelerating,Dirty throttle body
Steering wheel shakes while driving,Unbalanced wheels
RPM fluctuates while driving,Dirty throttle body
Oil drops found under the car,Oil leak
Steering wheel is not centered,Loose wheel alignment
Car struggles to accelerate,Fuel pump weak
Oil drops found under the car,Oil leak
Engine misfires frequently,Faulty spark plug
Car vibrates heavily at high speeds,Unbalanced wheels
Oil drops found under the car,Oil leak
AC not cooling properly,AC gas leak
Grinding noise coming from wheels while braking,Worn brake pads
Dashboard lights flicker when starting the car,Weak battery
Uneven tire wear noticed recently,Loose wheel alignment
Uneven tire wear noticed recently,Loose wheel alignment
Acceleration is jerky and slow,Faulty spark plug
Foul smell from AC vents,AC gas leak
Uneven tire wear noticed recently,Loose wheel alignment
Car makes squeaking sound when braking,Worn brake pads
Car vibrates heavily at high speeds,Unbalanced wheels
Engine sputters at high speed,Fuel pump weak
Engine oil level decreases quickly,Oil leak
Foul smell from AC vents,AC gas leak
AC not cooling properly,AC gas leak
Engine oil level decreases quickly,Oil leak
Grinding noise coming from wheels while braking,Worn brake pads
Smoke coming from engine bay,Oil leak
Brake pedal feels soft and unresponsive,Worn brake pads
Car vibrates heavily at high speeds,Unbalanced wheels
Steering wheel is not centered,Loose wheel alignment
Clicking noise when turning the key,Weak battery
Grinding noise coming from wheels while braking,Worn brake pads
Foul smell from AC vents,AC gas leak
Acceleration is jerky and slow,Faulty spark plug
Car loses power while climbing,Fuel pump weak
Car pulls to one side while driving,Loose wheel alignment
Grinding noise coming from wheels while braking,Worn brake pads
Engine cranks slowly before starting,Weak battery
Uneven tire wear noticed recently,Loose wheel alignment
Engine idle is rough,Dirty throttle body
Uneven tire wear noticed recently,Loose wheel alignment
Uneven tire wear noticed recently,Loose wheel alignment
Car vibrates when idle,Faulty spark plug
Engine oil level decreases quickly,Oil leak
Car makes squeaking sound when braking,Worn brake pads
Engine cranks slowly before starting,Weak battery
Car drifts even on straight road,Loose wheel alignment
Car stalls randomly during drive,Fuel pump weak
Car pulls to one side while driving,Loose wheel alignment
Car feels unstable on the highway,Unbalanced wheels
Car stalls randomly during drive,Fuel pump weak
Engine misfires frequently,Faulty spark plug
Fuel efficiency has dropped suddenly,Faulty spark plug
Dashboard lights flicker when starting the car,Weak battery
RPM fluctuates while driving,Dirty throttle body
Fuel efficiency has dropped suddenly,Faulty spark plug
Dashboard lights flicker when starting the car,Weak battery
AC not cooling properly,AC gas leak
Car takes longer to stop than usual,Worn brake pads
Fuel efficiency has dropped suddenly,Faulty spark plug
Car vibrates heavily at high speeds,Unbalanced wheels
Car takes longer to stop than usual,Worn brake pads
Hissing sound from AC unit,AC gas leak
